\begin{tabular}{lllllllllllllllllll}
\hline
 Environment         & ACC MLP O & ACC MLP R & ACC HT O & ACC HT R & ACC GNB O & ACC GNB R & REQ MLP O & REQ MLP R & REQ HT O & REQ HT R & REQ GNB O & REQ GNB R & TRG MLP O & TRG MLP R & TRG HT O & TRG HT R & TRG GNB O & TRG GNB R \\
 CR (01) | 05 Drf    & 0.722     & 0.722     & 0.791    & 0.791    & 0.659     & 0.659     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.996     & 0.996     & 0.996    & 0.996    & 0.996     & 0.996     \\
 CR (10) | 05 Drf    & 0.692     & 0.692     & 0.759    & 0.759    & 0.641     & 0.641     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.978     & 0.978     & 0.978    & 0.978    & 0.978     & 0.978     \\
 CR (20) | 05 Drf    & 0.66      & 0.66      & 0.725    & 0.725    & 0.622     & 0.622     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.958     & 0.958     & 0.958    & 0.958    & 0.958     & 0.958     \\
 CR (60) | 05 Drf    & 0.56      & 0.56      & 0.606    & 0.606    & 0.558     & 0.558     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.878     & 0.878     & 0.878    & 0.878    & 0.878     & 0.878     \\
 CR (01) | 10 Drf    & 0.641     & 0.641     & 0.737    & 0.737    & 0.611     & 0.611     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.996     & 0.996     & 0.996    & 0.996    & 0.996     & 0.996     \\
 CR (10) | 10 Drf    & 0.597     & 0.597     & 0.683    & 0.683    & 0.582     & 0.582     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.978     & 0.978     & 0.978    & 0.978    & 0.978     & 0.978     \\
 CR (20) | 10 Drf    & 0.555     & 0.555     & 0.627    & 0.627    & 0.555     & 0.555     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.958     & 0.958     & 0.958    & 0.958    & 0.958     & 0.958     \\
 CR (60) | 10 Drf    & 0.501     & 0.501     & 0.51     & 0.51     & 0.512     & 0.512     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.878     & 0.878     & 0.878    & 0.878    & 0.878     & 0.878     \\
 CR (01) | 15 Drf    & 0.603     & 0.603     & 0.71     & 0.71     & 0.593     & 0.593     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.996     & 0.996     & 0.996    & 0.996    & 0.996     & 0.996     \\
 CR (10) | 15 Drf    & 0.555     & 0.555     & 0.638    & 0.638    & 0.558     & 0.558     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.978     & 0.978     & 0.978    & 0.978    & 0.978     & 0.978     \\
 CR (20) | 15 Drf    & 0.519     & 0.519     & 0.569    & 0.569    & 0.529     & 0.529     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.958     & 0.958     & 0.958    & 0.958    & 0.958     & 0.958     \\
 CR (60) | 15 Drf    & 0.503     & 0.503     & 0.506    & 0.506    & 0.509     & 0.509     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.878     & 0.878     & 0.878    & 0.878    & 0.878     & 0.878     \\
 TR-S (01) | 05 Drf  & 0.745     & 0.768     & 0.69     & 0.665    & 0.69      & 0.651     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.032     & 0.01     & 0.029    & 0.01      & 0.029     \\
 TR-S (10) | 05 Drf  & 0.723     & 0.721     & 0.674    & 0.64     & 0.674     & 0.634     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.026     & 0.01     & 0.027    & 0.01      & 0.027     \\
 TR-S (20) | 05 Drf  & 0.698     & 0.689     & 0.657    & 0.62     & 0.657     & 0.615     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.024     & 0.01     & 0.025    & 0.01      & 0.024     \\
 TR-S (60) | 05 Drf  & 0.603     & 0.572     & 0.592    & 0.56     & 0.592     & 0.56      & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.008     & 0.021     & 0.008    & 0.023    & 0.008     & 0.023     \\
 TR-S (01) | 10 Drf  & 0.742     & 0.683     & 0.648    & 0.603    & 0.648     & 0.592     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.02      & 0.031     & 0.02     & 0.028    & 0.02      & 0.028     \\
 TR-S (10) | 10 Drf  & 0.698     & 0.633     & 0.623    & 0.577    & 0.623     & 0.574     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.02      & 0.028     & 0.02     & 0.027    & 0.02      & 0.027     \\
 TR-S (20) | 10 Drf  & 0.649     & 0.581     & 0.595    & 0.554    & 0.595     & 0.55      & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.02      & 0.025     & 0.02     & 0.024    & 0.02      & 0.024     \\
