\begin{tabular}{lllllllllllllllllll}
\hline
 Environment               & ACC MLP O & ACC MLP R & ACC HT O & ACC HT R & ACC GNB O & ACC GNB R & REQ MLP O & REQ MLP R & REQ HT O & REQ HT R & REQ GNB O & REQ GNB R & TRG MLP O & TRG MLP R & TRG HT O & TRG HT R & TRG GNB O & TRG GNB R \\
 CR | 5 DRF | 1 Delta      & 0.722     & 0.722     & 0.641    & 0.641    & 0.603     & 0.603     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.996     & 0.996     & 0.996    & 0.996    & 0.996     & 0.996     \\
 CR | 5 DRF | 10 Delta     & 0.692     & 0.692     & 0.597    & 0.597    & 0.555     & 0.555     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.978     & 0.978     & 0.978    & 0.978    & 0.978     & 0.978     \\
 CR | 5 DRF | 20 Delta     & 0.66      & 0.66      & 0.555    & 0.555    & 0.519     & 0.519     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.958     & 0.958     & 0.958    & 0.958    & 0.958     & 0.958     \\
 CR | 5 DRF | 50 Delta     & 0.56      & 0.56      & 0.501    & 0.501    & 0.503     & 0.503     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.878     & 0.878     & 0.878    & 0.878    & 0.878     & 0.878     \\
 CR | 10 DRF | 1 Delta     & 0.791     & 0.791     & 0.737    & 0.737    & 0.71      & 0.71      & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.996     & 0.996     & 0.996    & 0.996    & 0.996     & 0.996     \\
 CR | 10 DRF | 10 Delta    & 0.759     & 0.759     & 0.683    & 0.683    & 0.638     & 0.638     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.978     & 0.978     & 0.978    & 0.978    & 0.978     & 0.978     \\
 CR | 10 DRF | 20 Delta    & 0.725     & 0.725     & 0.627    & 0.627    & 0.569     & 0.569     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.958     & 0.958     & 0.958    & 0.958    & 0.958     & 0.958     \\
 CR | 10 DRF | 50 Delta    & 0.606     & 0.606     & 0.51     & 0.51     & 0.506     & 0.506     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.878     & 0.878     & 0.878    & 0.878    & 0.878     & 0.878     \\
 CR | 15 DRF | 1 Delta     & 0.659     & 0.659     & 0.611    & 0.611    & 0.593     & 0.593     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.996     & 0.996     & 0.996    & 0.996    & 0.996     & 0.996     \\
 CR | 15 DRF | 10 Delta    & 0.641     & 0.641     & 0.582    & 0.582    & 0.558     & 0.558     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.978     & 0.978     & 0.978    & 0.978    & 0.978     & 0.978     \\
 CR | 15 DRF | 20 Delta    & 0.622     & 0.622     & 0.555    & 0.555    & 0.529     & 0.529     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.958     & 0.958     & 0.958    & 0.958    & 0.958     & 0.958     \\
 CR | 15 DRF | 50 Delta    & 0.558     & 0.558     & 0.512    & 0.512    & 0.509     & 0.509     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.878     & 0.878     & 0.878    & 0.878    & 0.878     & 0.878     \\
 TR-S | 5 DRF | 1 Delta    & 0.745     & 0.768     & 0.742    & 0.683    & 0.737     & 0.644     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.032     & 0.02     & 0.031    & 0.03      & 0.031     \\
 TR-S | 5 DRF | 10 Delta   & 0.723     & 0.721     & 0.698    & 0.633    & 0.671     & 0.58      & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.026     & 0.02     & 0.028    & 0.03      & 0.027     \\
 TR-S | 5 DRF | 20 Delta   & 0.698     & 0.689     & 0.649    & 0.581    & 0.601     & 0.532     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.024     & 0.02     & 0.025    & 0.028     & 0.026     \\
 TR-S | 5 DRF | 50 Delta   & 0.603     & 0.572     & 0.512    & 0.502    & 0.507     & 0.509     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.008     & 0.021     & 0.018    & 0.024    & 0.026     & 0.023     \\
 TR-S | 10 DRF | 1 Delta   & 0.69      & 0.665     & 0.648    & 0.603    & 0.652     & 0.593     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.029     & 0.02     & 0.028    & 0.03      & 0.029     \\
 TR-S | 10 DRF | 10 Delta  & 0.674     & 0.64      & 0.623    & 0.577    & 0.611     & 0.562     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.027     & 0.02     & 0.027    & 0.03      & 0.028     \\
 TR-S | 10 DRF | 20 Delta  & 0.657     & 0.62      & 0.595    & 0.554    & 0.566     & 0.523     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.025     & 0.02     & 0.024    & 0.028     & 0.027     \\
 TR-S | 10 DRF | 50 Delta  & 0.592     & 0.56      & 0.515    & 0.51     & 0.509     & 0.514     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.008     & 0.023     & 0.018    & 0.022    & 0.026     & 0.022     \\
 TR-S | 15 DRF | 1 Delta   & 0.69      & 0.651     & 0.648    & 0.592    & 0.628     & 0.58      & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.029     & 0.02     & 0.028    & 0.03      & 0.029     \\
 TR-S | 15 DRF | 10 Delta  & 0.674     & 0.634     & 0.623    & 0.574    & 0.595     & 0.553     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.027     & 0.02     & 0.027    & 0.03      & 0.028     \\
 TR-S | 15 DRF | 20 Delta  & 0.657     & 0.615     & 0.595    & 0.55     & 0.558     & 0.523     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.01      & 0.024     & 0.02     & 0.024    & 0.028     & 0.028     \\
 TR-S | 15 DRF | 50 Delta  & 0.592     & 0.56      & 0.515    & 0.511    & 0.509     & 0.515     & 0.998     & 0.998     & 0.998    & 0.998    & 0.998     & 0.998     & 0.008     & 0.023     & 0.018    & 0.022    & 0.026     & 0.022     \\
 TR-U | 5 DRF | 1 Delta    & 0.745     & 0.758     & 0.742    & 0.733    & 0.737     & 0.716     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     \\
 TR-U | 5 DRF | 10 Delta   & 0.723     & 0.734     & 0.698    & 0.686    & 0.671     & 0.649     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     \\
 TR-U | 5 DRF | 20 Delta   & 0.698     & 0.707     & 0.649    & 0.634    & 0.601     & 0.581     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.01      & 0.014     & 0.02     & 0.023    & 0.028     & 0.031     \\
 TR-U | 5 DRF | 50 Delta   & 0.603     & 0.607     & 0.512    & 0.51     & 0.507     & 0.511     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.008     & 0.012     & 0.018    & 0.022    & 0.026     & 0.029     \\
 TR-U | 10 DRF | 1 Delta   & 0.69      & 0.652     & 0.648    & 0.622    & 0.652     & 0.635     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     \\
 TR-U | 10 DRF | 10 Delta  & 0.674     & 0.638     & 0.623    & 0.598    & 0.611     & 0.594     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     \\
 TR-U | 10 DRF | 20 Delta  & 0.657     & 0.622     & 0.595    & 0.572    & 0.566     & 0.553     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.01      & 0.014     & 0.02     & 0.023    & 0.028     & 0.031     \\
 TR-U | 10 DRF | 50 Delta  & 0.592     & 0.567     & 0.515    & 0.51     & 0.509     & 0.512     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.008     & 0.012     & 0.018    & 0.022    & 0.026     & 0.029     \\
 TR-U | 15 DRF | 1 Delta   & 0.69      & 0.652     & 0.648    & 0.62     & 0.628     & 0.597     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     \\
 TR-U | 15 DRF | 10 Delta  & 0.674     & 0.638     & 0.623    & 0.597    & 0.595     & 0.568     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     \\
 TR-U | 15 DRF | 20 Delta  & 0.657     & 0.622     & 0.595    & 0.572    & 0.558     & 0.538     & 0.01      & 0.014     & 0.02     & 0.024    & 0.03      & 0.033     & 0.01      & 0.014     & 0.02     & 0.023    & 0.028     & 0.031     \\
